schoolName,disciplineName,doubleFirstClassRound,sourceTitle,sourceUrl,sourceDate,notes
东南大学,机械工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,电子科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,信息 与通信工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,控制科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,建筑学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,土木工 程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,交通运输工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,生物医学工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,风景园林学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
东南大学,艺术学理论,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京航空航天大学,力学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京航空航天大学,控制科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京航空航天大学,航空宇航科学与技 术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京理工大学,兵器科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国矿业大学,矿业工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国矿业大学,安全科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京邮电大学,电子科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
河海大学,水利工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
河海大学,环境科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
江南大学,轻工技术与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
江南大学,食品科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京林业大学,林业工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京信息工程大学,大气科学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京农业大学,作物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京农业大学,农业资源与环境,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京医科大学,公共卫生与预防医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京中医药大学,中药学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国药科大学,中药学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南京师范大学,地理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,生态学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,机械工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,光学工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,材料 科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,动力工程及工程热物理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,电气工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,控制科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,土木工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,农业工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,环境科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,软件工 程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,园艺学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,植物保护,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,基础医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,临床医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,药学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,管理科学与工 程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
浙江大学,农林经济管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国美术学院,美术学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
安徽大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,数学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,物理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,天文学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,地球物理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,科学技术史,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,核科学 与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国科学技术大学,安全科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
合肥工业大学,管理科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,教育学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,海洋科学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,生态学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
厦门大学,统计学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
福州大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南昌大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
山东大学,中国语言文学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
山东大学,数学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
山东大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
山东大学,临床医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国海洋大学,海洋科学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国海洋大学,水产,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国石油大学（华东）,地质资源与地质工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国石油大学（华东）,石油与天然气工 程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
郑州大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
郑州大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
郑州大学,临床医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
河南大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,理论经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,法学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,马克思主义理论,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,化学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,地球物 理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,土木工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,水利工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,测绘科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,口腔医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
武汉大学,图书情报与档案管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,机械工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,光学工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,动力工 程及工程热物理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,电气工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,基础医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,临床医 学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
华中科技大学,公共卫生与预防医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国地质大学（武汉）,地质学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国地质大学（武汉）,地质资源与地质工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
